# class	path
# Paths ending with "/" match the full subtree.
fork-owned	.gitattributes
fork-owned	.ccs-fork-upstream.env
fork-owned	.dockerignore
fork-owned	.goreleaser.yml
fork-owned	README-ccs-fork.md
fork-owned	docker-compose.yml
fork-owned	.agents/skills/validating-upstream-sync/
fork-owned	.amp/plugins/release-published-webhook/
fork-owned	.github/release-asset-contract.json
fork-owned	.github/scripts/upstream-sync.sh
fork-owned	.github/scripts/test-upstream-sync.sh
fork-owned	.github/scripts/validate-upstream-sync.sh
fork-owned	.github/scripts/render-upstream-sync-report.sh
fork-owned	.github/scripts/verify-upstream-release.sh
fork-owned	.github/scripts/test-verify-upstream-release.sh
fork-owned	.github/scripts/validate-hotfix-release.sh
fork-owned	.github/scripts/hotfix-release-tag.sh
fork-owned	.github/scripts/release-assets.sh
fork-owned	.github/scripts/inspect-ghcr-image-state.sh
fork-owned	.github/scripts/inspect-hotfix-publication-state.sh
fork-owned	.github/scripts/confirm-hotfix-identities-absent.sh
fork-owned	.github/scripts/extract-verified-actions-artifact.py
fork-owned	.github/scripts/extract-staged-release-artifact.py
fork-owned	.github/scripts/stage-release-assets.sh
fork-owned	.github/scripts/publish-staged-release.sh
fork-owned	.github/scripts/select-docker-digest-evidence.sh
fork-owned	.github/scripts/revalidate-release-target.sh
fork-owned	.github/scripts/verify-registry-index.jq
fork-owned	.github/scripts/verify-hotfix-release.sh
fork-owned	.github/scripts/verify-hotfix-chain.sh
fork-owned	.github/scripts/verify-hotfix-finalization-evidence.sh
fork-owned	.github/scripts/test-hotfix-release.sh
fork-owned	.github/scripts/test-publish-staged-release.sh
fork-owned	.github/scripts/test-select-docker-digest-evidence.sh
fork-owned	.github/scripts/test-revalidate-release-target.sh
fork-owned	.github/scripts/test-verify-hotfix-chain.sh
fork-owned	.github/scripts/test-verify-hotfix-release.sh
fork-owned	.github/scripts/testdata/upstream-release/
fork-owned	.github/upstream-sync-dropped-symbols.tsv
fork-owned	.github/upstream-sync-ownership.tsv
fork-owned	.github/upstream-sync-invariants.tsv
fork-owned	.github/workflows/
fork-owned	.github/workflows-disabled/
fork-owned	tools/upstream-sync-smoke/
fork-owned	tools/release-asset-contract/

plus-owned	internal/auth/codebuddy/
plus-owned	internal/auth/copilot/
plus-owned	internal/auth/cursor/
plus-owned	internal/auth/gitlab/
plus-owned	internal/auth/iflow/
plus-owned	internal/auth/kilo/
plus-owned	internal/auth/kiro/

fork-owned	internal/auth/gemini/
fork-owned	internal/runtime/geminicli/
fork-owned	internal/runtime/executor/gemini_cli_executor.go
fork-owned	internal/runtime/executor/gemini_cli_executor_test.go
fork-owned	internal/thinking/provider/geminicli/
fork-owned	internal/translator/claude/gemini-cli/
fork-owned	internal/translator/codex/gemini-cli/
fork-owned	internal/translator/gemini-cli/
fork-owned	internal/translator/gemini/gemini-cli/
fork-owned	internal/translator/openai/gemini-cli/
fork-owned	sdk/api/handlers/gemini/gemini-cli_handlers.go
fork-owned	sdk/auth/gemini.go

fork-owned	internal/registry/commandcode_model_definitions.go
fork-owned	internal/runtime/executor/commandcode_executor.go
fork-owned	internal/runtime/executor/commandcode_executor_test.go
fork-owned	internal/registry/commandcode_models_test.go
fork-owned	internal/registry/models/models.json
fork-owned	internal/watcher/synthesizer/commandcode_config_test.go
fork-owned	sdk/cliproxy/service_commandcode_executor_binding_test.go
